gene,n_reactions,enzymes,reactions
thiD,2,bifunctional hydroxymethylpyrimidine kinase; hydroxymethylpyrimidine kinase; phosphomethylpyrimidine kinase; pyridoxal kinase 1,4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine + ATP  ->  4-amino-2-methyl-5-(diphosphooxymethyl)pyrimidine + ADP || ATP + 4-amino-2-methyl-5-pyrimidinemethanol  ->  ADP + 4-amino-2-methyl-5-(phosphooxymethyl)pyrimidine + H+
thiF,1,sulfur carrier protein ThiS adenylyltransferase,[ThiS sulfur-carrier protein] + ATP + H+  ->  carboxy-adenylated-[ThiS sulfur-carrier protein] + diphosphate
thiK,1,thiamine kinase,thiamine + ATP  ->  thiamine phosphate + ADP + H+
thiL,1,thiamine monophosphate kinase,thiamine phosphate + ATP  ->  ADP + thiamine diphosphate
thiM,3,hydroxyethylthiazole kinase,"ATP + 5-(2-hydroxyethyl)-4-methyl-1,3-thiazole-2-carboxylate  ->  2-(2-carboxy-4-methylthiazol-5-yl)ethyl phosphate + ADP + H+ || ATP + 5-(2-hydroxyethyl)-4-methylthiazole  ->  ADP + 4-methyl-5-(2-phosphooxyethyl)thiazole + H+ || prenol + ATP  ->  prenyl phosphate + ADP + H+"
thrA,1,aspartate kinase III; fused aspartate kinase; homoserine dehydrogenase 1; homoserine dehydrogenase 2,L-aspartate + ATP  ->  L-aspartyl-4-phosphate + ADP
thrB,2,homoserine kinase,4-hydroxy-L-threonine + ATP  ->  4-phosphooxy-L-threonine + ADP + H+ || L-homoserine + ATP  ->  O-phospho-L-homoserine + ADP + H+
thrS,3,2; 3-dihydroxybenzoate-[aryl-carrier protein] ligase; <i>holo<; DNA-binding transcriptional repressor; alanine&mdash; holo [EntF peptidyl-carrier protein]; holo-EntB dimer; i> [EntF peptidyl-carrier protein]; phosphopantetheinyl transferase EntD; serine&mdash; tRNA ligase; threonine&mdash; valine&mdash,L-serine + ATP + H+  ->  (L-seryl)adenylate + diphosphate || L-threonine + ATP + H+  ->  (L-threonyl)adenylate + diphosphate || tRNAThr + L-threonine + ATP  ->  L-threonyl-[tRNAThr] + AMP + diphosphate
tilS,1,tRNAIle-lysidine synthetase,a cytidine34 in tRNAIle2 + L-lysine + ATP  ->  a lysidine34 in tRNAIle2 + AMP + diphosphate + 2 H+
tmcA,1,sup> cytidine acetyltransferase; tRNA<sup>Met<,a cytidine34 in [elongator tRNAmet] + ATP + acetyl-CoA + H2O  ->  an N4-acetylcytidine34 in [elongator tRNAmet] + ADP + coenzyme A + phosphate + H+
tmk,1,dTMP kinase,dTMP + ATP  ->  dTDP + ADP
torS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
trpS,3,tRNA ligase; tryptophan&mdash,D-tryptophan + ATP + H+  ->  (D-tryptophanyl)adenylate + diphosphate || L-tryptophan + ATP + H+  ->  (L-tryptophanyl)adenylate + diphosphate || L-tryptophan + tRNATrp + ATP  ->  L-tryptophanyl-[tRNATrp] + AMP + diphosphate
tsaC,1,L-threonylcarbamoyladenylate synthase,L-threonine + hydrogen carbonate + ATP  <-->  (L-threonylcarbamoyl)adenylate + diphosphate + H2O
tyrS,3,phenylalanine&mdash; tRNA ligase; tyrosine&mdash,D-tyrosine + ATP + H+  ->  (D-tyrosyl)adenylate + diphosphate || L-tyrosine + ATP + H+  ->  (L-tryrosyl)adenylate + diphosphate || tRNATyr + L-tyrosine + ATP  ->  L-tyrosyl-[tRNATyr] + AMP + diphosphate
udk,2,cytidine kinase; uridine,cytidine + ATP  ->  CMP + ADP + H+ || uridine + ATP  ->  UMP + ADP + H+
uhpB,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
valS,5,isoleucine&mdash; lysine&mdash; methionine&mdash; tRNA ligase; threonine&mdash; valine&mdash,L-homocysteine + ATP  ->  L-homocysteine thiolactone + AMP + diphosphate || L-homocysteine + ATP + H+  ->  (L-homocysteinyl)adenylate + diphosphate || L-threonine + ATP + H+  ->  (L-threonyl)adenylate + diphosphate || L-valine + ATP + H+  ->  (L-valyl)adenylate + diphosphate || tRNAVal + L-valine + ATP  ->  L-valyl-[tRNAVal] + AMP + diphosphate
waaP,1,lipopolysaccharide core heptose (I) kinase,glucosyl-(heptosyl)2-Kdo2-lipid A + ATP  ->  glucosyl-(heptosyl)2-Kdo2-lipid A-phosphate + ADP + H+
waaY,1,lipopolysaccharide core heptose (II) kinase,glucosyl-(heptosyl)3-Kdo2-lipid A-phosphate (E. coli) + ATP  ->  glucosyl-(heptosyl)3-Kdo2-lipid A-bisphosphate (E. coli) + ADP + H+
wzc,1,protein-tyrosine kinase Etk; protein-tyrosine kinase Wzc,ATP + a [protein]-L-tyrosine  ->  ADP + a [protein]-L-tyrosine phosphate + H+
xylB,2,xylulokinase,ATP + 1-deoxy-D-xylulose  ->  1-deoxy-D-xylulose 5-phosphate + ADP + H+ || D-xylulose + ATP  ->  D-xylulose 5-phosphate + ADP + H+
ybdK,1,cysteine ligase; cysteine ligase 2; glutamate&mdash; putative glutamate&mdash,L-cysteine + L-glutamate + ATP  ->  gamma-L-glutamyl-L-cysteine + ADP + phosphate + H+
ycaO,1,nucleoside triphosphate pyrophosphohydrolase; ribosomal protein S12 methylthiotransferase accessory factor YcaO,ATP + H2O  ->  AMP + diphosphate + H+
ychF,1,ATP-dependent helicase; DNA repair helicase RadD; redox-responsive ATPase YchF; uracil glycosylase Lhr,ATP + H2O  ->  ADP + phosphate + H+
ydjH,1,L-glycero-L-galacto-octuluronate kinase,L-glycero-L-galacto-octuluronate + ATP  ->  L-glycero-L-galacto-octuluronate-1-phosphate + ADP + H+
yeaG,1,protein kinase YeaG; stress response kinase A,a [protein]-(L-serine/L-threonine) + ATP  ->  a [protein] (L-serine/L-threonine) phosphate + ADP + H+
yegS,1,lipid kinase YegS,a phosphatidylglycerol + ATP  ->  a phosphatidylglycerophosphate + ADP + H+
ygiC,1,peptide&mdash; spermidine ligase YgiC; spermidine ligase YjfC,spermidine + triglycine + ATP  ->  triglycylspermidine + ADP + phosphate + H+
yihV,1,6-deoxy-6-sulfofructose kinase,6-deoxy-6-sulfo-D-fructose + ATP  ->  6-deoxy-6-sulfo-D-fructose 1-phosphate + ADP + H+
yjfC,1,peptide&mdash; spermidine ligase YgiC; spermidine ligase YjfC,spermidine + triglycine + ATP  ->  triglycylspermidine + ADP + phosphate + H+
zraS,1,bifunctional sensor histidine kinase PhoQ; high-affinity pyruvate receptor; histidine kinase GlrK; histidine kinase RcsC; protein histidine kinase NtrB; sensor histidine kinase ArcB; sensor histidine kinase AtoS; sensor histidine kinase BaeS; sensor histidine kinase BarA; sensor histidine kinase BasS; sensor histidine kinase CreC; sensor histidine kinase DcuS; sensor histidine kinase DpiB; sensor histidine kinase EnvZ; sensor histidine kinase EvgS; sensor histidine kinase HprS; sensor histidine kinase NarQ; sensor histidine kinase NarX; sensor histidine kinase PhoR; sensor histidine kinase PyrS; sensor histidine kinase QseC; sensor histidine kinase RstB; sensor histidine kinase TorS; sensor histidine kinase UhpB; sensor histidine kinase ZraS; serine histidine kinase KdpD,a [protein]-L-histidine + ATP  ->  a [protein]-N-phospho-L-histidine + ADP + H+
